Id,Cover_Type
15719,5
15720,2
15721,2
15722,5
15723,2
15724,5
15725,2
15726,1
15727,5
15728,5
15729,1
15730,1
15731,5
15732,1
15733,5
15734,5
15735,5
15736,5
15737,2
15738,2
15739,2
15740,2
15741,2
15742,2
15743,1
15744,5
15745,5
15746,2
15747,5
15748,5
15749,5
15750,5
15751,2
15752,5
15753,2
15754,2
15755,1
15756,5
15757,5
15758,5
15759,2
15760,5
15761,5
15762,5
15763,5
15764,2
15765,2
15766,2
15767,2
15768,2
15769,5
15770,5
15771,5
15772,2
15773,1
15774,1
15775,1
15776,5
15777,5
15778,5
15779,2
15780,5
15781,5
15782,2
15783,2
15784,2
15785,2
15786,1
15787,1
15788,2
15789,2
15790,1
15791,2
15792,2
15793,2
15794,2
15795,1
15796,2
15797,2
15798,5
15799,2
15800,2
15801,2
15802,2
15803,2
15804,2
15805,5
15806,2
15807,1
15808,2
15809,5
15810,2
15811,2
15812,2
15813,2
15814,5
15815,5
15816,5
15817,2
15818,5
15819,5
15820,5
15821,5
15822,2
15823,1
15824,1
15825,2
15826,2
15827,5
15828,2
15829,2
15830,2
15831,5
15832,5
15833,2
15834,2
15835,2
15836,2
15837,2
15838,2
15839,2
15840,2
15841,2
15842,2
15843,2
15844,2
15845,2
15846,2
15847,2
15848,2
15849,2
15850,5
15851,2
15852,2
15853,2
15854,2
15855,2
15856,2
15857,2
15858,2
15859,2
15860,2
15861,2
15862,2
15863,5
15864,2
15865,1
15866,2
15867,2
15868,2
15869,1
15870,2
15871,2
15872,2
15873,2
15874,2
15875,2
15876,1
15877,2
15878,2
15879,2
15880,1
15881,2
15882,2
15883,2
15884,2
15885,2
15886,2
15887,2
15888,1
15889,1
15890,2
15891,2
15892,2
15893,2
15894,1
15895,2
15896,1
15897,1
15898,2
15899,2
15900,1
15901,2
15902,2
15903,1
15904,2
15905,2
15906,2
15907,1
15908,1
15909,2
15910,1
15911,2
15912,2
15913,2
15914,1
15915,1
15916,1
15917,2
15918,2
15919,2
15920,2
15921,2
15922,1
15923,1
15924,2
15925,1
15926,2
15927,2
15928,2
15929,2
15930,2
15931,2
15932,2
15933,1
15934,2
15935,2
15936,2
15937,2
15938,2
15939,2
15940,2
15941,2
15942,1
15943,1
15944,2
15945,1
15946,2
15947,1
15948,2
15949,2
15950,2
15951,2
15952,1
15953,1
15954,2
15955,1
15956,2
15957,2
15958,2
15959,2
15960,1
15961,2
15962,2
15963,2
15964,2
15965,2
15966,1
15967,1
15968,2
15969,2
15970,2
15971,1
15972,2
15973,2
15974,2
15975,1
15976,2
15977,1
15978,1
15979,2
15980,2
15981,5
15982,5
15983,2
15984,2
15985,5
15986,5
15987,1
15988,2
15989,5
15990,5
15991,2
15992,2
15993,2
15994,2
15995,5
15996,5
15997,5
15998,1
15999,2
16000,5
16001,2
16002,2
16003,2
16004,2
16005,2
16006,2
16007,5
16008,5
16009,5
16010,2
16011,5
16012,5
16013,5
16014,5
16015,2
16016,2
16017,1
16018,5
16019,5
16020,5
16021,2
16022,5
16023,5
16024,2
16025,2
16026,5
16027,2
16028,2
16029,2
16030,5
16031,5
16032,1
16033,1
16034,1
16035,5
16036,5
16037,5
16038,1
16039,5
16040,5
16041,5
16042,5
16043,2
16044,2
16045,2
16046,2
16047,2
16048,2
16049,5
16050,5
16051,5
16052,2
16053,5
16054,5
16055,5
16056,2
16057,5
16058,5
16059,5
16060,2
16061,2
16062,5
16063,5
16064,2
16065,2
16066,5
16067,1
16068,1
16069,5
16070,2
16071,2
16072,2
16073,5
16074,5
16075,2
16076,1
16077,2
16078,1
16079,2
16080,5
16081,2
16082,2
16083,2
16084,5
16085,5
16086,5
16087,2
16088,1
16089,5
16090,5
16091,5
16092,5
16093,5
16094,1
16095,5
16096,5
16097,2
16098,5
16099,5
16100,2
16101,2
16102,2
16103,2
16104,1
16105,1
16106,2
16107,2
16108,2
16109,1
16110,1
16111,2
16112,1
16113,2
16114,2
16115,1
16116,1
16117,1
16118,2
16119,1
16120,1
16121,2
16122,1
16123,1
16124,1
16125,1
16126,1
16127,2
16128,2
16129,2
16130,2
16131,2
16132,1
16133,1
16134,1
16135,2
16136,2
16137,2
16138,1
16139,1
16140,1
16141,1
16142,1
16143,1
16144,1
16145,2
16146,1
16147,1
16148,1
16149,2
16150,2
16151,2
16152,2
16153,1
16154,1
16155,1
16156,1
16157,1
16158,2
16159,2
16160,2
16161,1
16162,1
16163,2
16164,2
16165,2
16166,2
16167,2
16168,2
16169,2
16170,1
16171,2
16172,2
16173,2
16174,2
16175,2
16176,2
16177,2
16178,2
16179,1
16180,1
16181,2
16182,1
16183,1
16184,2
16185,1
16186,2
16187,1
16188,2
16189,2
16190,1
16191,1
16192,2
16193,1
16194,2
16195,1
16196,2
16197,2
16198,2
16199,1
16200,2
16201,2
16202,1
16203,2
16204,1
16205,1
16206,2
16207,1
16208,2
16209,2
16210,2
16211,2
16212,2
16213,2
16214,1
16215,1
16216,2
16217,1
16218,1
16219,2
16220,2
16221,2
16222,2
16223,2
16224,1
16225,1
16226,2
16227,2
16228,2
16229,2
16230,1
16231,2
16232,2
16233,2
16234,2
16235,2
16236,1
16237,1
16238,1
16239,2
16240,2
16241,2
16242,1
16243,1
16244,2
16245,2
16246,1
16247,2
16248,2
16249,1
16250,1
16251,2
16252,1
16253,2
16254,2
16255,1
16256,2
16257,2
16258,2
16259,1
16260,1
16261,1
16262,1
16263,2
16264,1
16265,2
16266,1
16267,2
16268,1
16269,1
16270,1
16271,1
16272,1
16273,1
16274,2
16275,5
16276,5
16277,1
16278,5
16279,5
16280,5
16281,5
16282,5
16283,1
16284,5
16285,5
16286,1
16287,5
16288,1
16289,2
16290,1
16291,5
16292,2
16293,5
16294,5
16295,1
16296,2
16297,5
16298,5
16299,5
16300,5
16301,1
16302,2
16303,1
16304,2
16305,5
16306,5
16307,1
16308,1
16309,2
16310,5
16311,5
16312,5
16313,5
16314,5
16315,2
16316,5
16317,5
16318,5
16319,5
16320,5
16321,2
16322,5
16323,5
16324,5
16325,5
16326,5
16327,2
16328,5
16329,5
16330,5
16331,1
16332,2
16333,2
16334,2
16335,5
16336,1
16337,2
16338,2
16339,5
16340,5
16341,5
16342,2
16343,2
16344,5
16345,5
16346,5
16347,5
16348,5
16349,5
16350,5
16351,2
16352,5
16353,5
16354,5
16355,5
16356,5
16357,1
16358,1
16359,2
16360,1
16361,5
16362,2
16363,5
16364,5
16365,5
16366,1
16367,5
16368,5
16369,5
16370,2
16371,1
16372,5
16373,5
16374,5
16375,1
16376,1
16377,5
16378,5
16379,5
16380,5
16381,5
16382,5
16383,5
16384,1
16385,1
16386,1
16387,2
16388,5
16389,5
16390,5
16391,5
16392,1
16393,5
16394,2
16395,1
16396,2
16397,1
16398,1
16399,5
16400,5
16401,5
16402,1
16403,1
16404,5
16405,5
16406,5
16407,2
16408,5
16409,2
16410,5
16411,5
16412,5
16413,5
16414,5
16415,5
16416,2
16417,1
16418,1
16419,2
16420,2
16421,5
16422,5
16423,2
16424,5
16425,5
16426,1
16427,2
16428,2
16429,5
16430,1
16431,1
16432,1
16433,5
16434,1
16435,1
16436,1
16437,1
16438,5
16439,2
16440,2
16441,5
16442,1
16443,2
16444,2
16445,2
16446,5
16447,1
16448,2
16449,2
16450,5
16451,1
16452,1
16453,1
16454,1
16455,1
16456,1
16457,1
16458,1
16459,5
16460,2
16461,1
16462,5
16463,2
16464,2
16465,1
16466,5
16467,1
16468,5
16469,1
16470,1
16471,2
16472,1
16473,5
16474,5
16475,5
16476,1
16477,1
16478,5
16479,1
16480,1
16481,5
16482,5
16483,1
16484,5
16485,5
16486,1
16487,1
16488,2
16489,5
16490,5
16491,5
16492,1
16493,2
16494,2
16495,2
16496,5
16497,1
16498,5
16499,2
16500,5
16501,5
16502,5
16503,5
16504,1
16505,2
16506,5
16507,1
16508,5
16509,5
16510,5
16511,5
16512,1
16513,2
16514,5
16515,1
16516,1
16517,5
16518,5
16519,5
16520,5
16521,1
16522,2
16523,1
16524,5
16525,1
16526,5
16527,5
16528,5
16529,2
16530,1
16531,2
16532,5
16533,1
16534,1
16535,2
16536,5
16537,5
16538,2
16539,1
16540,5
16541,2
16542,1
16543,5
16544,5
16545,5
16546,1
16547,5
16548,5
16549,2
16550,1
16551,2
16552,5
16553,1
16554,5
16555,2
16556,1
16557,1
16558,1
16559,2
16560,5
16561,5
16562,1
16563,1
16564,5
16565,5
16566,5
16567,5
16568,1
16569,1
16570,5
16571,5
16572,5
16573,1
16574,1
16575,5
16576,5
16577,5
16578,2
16579,5
16580,5
16581,1
16582,5
16583,5
16584,5
16585,1
16586,1
16587,2
16588,2
16589,2
16590,5
16591,5
16592,5
16593,5
16594,1
16595,5
16596,2
16597,2
16598,1
16599,1
16600,1
16601,1
16602,2
16603,2
16604,5
16605,2
16606,2
16607,2
16608,5
16609,2
16610,1
16611,2
16612,5
16613,5
16614,1
16615,2
16616,5
16617,1
16618,2
16619,2
16620,1
16621,1
16622,5
16623,5
16624,1
16625,1
16626,5
16627,2
16628,5
16629,2
16630,5
16631,1
16632,1
16633,5
16634,1
16635,5
16636,5
16637,1
16638,1
16639,1
16640,5
16641,1
16642,1
16643,5
16644,5
16645,1
16646,2
16647,2
16648,2
16649,5
16650,5
16651,2
16652,1
16653,1
16654,2
16655,5
16656,5
16657,1
16658,1
16659,1
16660,2
16661,2
16662,5
16663,2
16664,5
16665,5
16666,1
16667,1
16668,5
16669,5
16670,5
16671,2
16672,2
16673,1
16674,1
16675,5
16676,5
16677,1
16678,5
16679,1
16680,5
16681,1
16682,1
16683,1
16684,5
16685,5
16686,2
16687,1
16688,1
16689,1
16690,2
16691,1
16692,1
16693,2
16694,5
16695,5
16696,2
16697,1
16698,1
16699,2
16700,5
16701,5
16702,5
16703,5
16704,2
16705,1
16706,2
16707,1
16708,2
16709,5
16710,1
16711,5
16712,5
16713,1
16714,1
16715,1
16716,5
16717,5
16718,5
16719,5
16720,5
16721,5
16722,5
16723,5
16724,1
16725,5
16726,1
16727,1
16728,2
16729,5
16730,1
16731,5
16732,5
16733,5
16734,2
16735,5
16736,5
16737,5
16738,5
16739,1
16740,5
16741,5
16742,1
16743,5
16744,5
16745,5
16746,1
16747,1
16748,5
16749,2
16750,5
16751,5
16752,1
16753,5
16754,1
16755,5
16756,1
16757,5
16758,5
16759,2
16760,2
16761,1
16762,1
16763,5
16764,1
16765,2
16766,2
16767,5
16768,5
16769,5
16770,2
16771,5
16772,5
16773,2
16774,1
16775,7
16776,7
16777,7
16778,5
16779,5
16780,5
16781,2
16782,1
16783,7
16784,7
16785,7
16786,5
16787,1
16788,7
16789,2
16790,2
16791,5
16792,5
16793,2
16794,7
16795,7
16796,5
16797,5
16798,1
16799,7
16800,7
16801,7
16802,7
16803,7
16804,7
16805,2
16806,5
16807,1
16808,1
16809,1
16810,7
16811,7
16812,7
16813,7
16814,7
16815,7
16816,7
16817,7
16818,1
16819,1
16820,5
16821,5
16822,5
16823,7
16824,7
16825,7
16826,5
16827,5
16828,5
16829,5
16830,1
16831,7
16832,7
16833,7
16834,7
16835,7
16836,5
16837,5
16838,1
16839,1
16840,7
16841,7
16842,7
16843,5
16844,5
16845,2
16846,2
16847,7
16848,7
16849,7
16850,7
16851,5
16852,5
16853,5
16854,5
16855,5
16856,7
16857,7
16858,7
16859,2
16860,2
16861,2
16862,5
16863,5
16864,5
16865,5
16866,5
16867,7
16868,7
16869,7
16870,7
16871,7
16872,2
16873,2
16874,5
16875,5
16876,5
16877,1
16878,7
16879,7
16880,7
16881,7
16882,7
16883,7
16884,5
16885,5
16886,5
16887,5
16888,2
16889,2
16890,7
16891,7
16892,7
16893,7
16894,5
16895,5
16896,5
16897,7
16898,7
16899,7
16900,7
16901,7
16902,7
16903,7
16904,7
16905,5
16906,5
16907,5
16908,7
16909,1
16910,7
16911,2
16912,5
16913,5
16914,5
16915,5
16916,1
16917,1
16918,1
16919,7
16920,1
16921,2
16922,5
16923,5
16924,2
16925,1
16926,7
16927,1
16928,7
16929,5
16930,5
16931,5
16932,1
16933,5
16934,5
16935,5
16936,1
16937,2
16938,2
16939,3
16940,5
16941,3
16942,5
16943,2
16944,2
16945,3
16946,3
16947,2
16948,3
16949,1
16950,7
16951,2
16952,5
16953,1
16954,1
16955,5
16956,5
16957,2
16958,3
16959,1
16960,2
16961,2
16962,5
16963,5
16964,1
16965,2
16966,5
16967,5
16968,5
16969,2
16970,3
16971,1
16972,1
16973,1
16974,1
16975,5
16976,5
16977,2
16978,3
16979,3
16980,7
16981,7
16982,7
16983,5
16984,5
16985,5
16986,5
16987,2
16988,2
16989,6
16990,3
16991,3
16992,3
16993,3
16994,3
16995,5
16996,3
16997,3
16998,5
16999,5
17000,2
17001,6
17002,6
17003,3
17004,1
17005,1
17006,1
17007,1
17008,5
17009,6
17010,6
17011,3
17012,3
17013,2
17014,2
17015,6
17016,6
17017,6
17018,2
17019,5
17020,5
17021,6
17022,6
17023,6
17024,2
17025,6
17026,6
17027,6
17028,3
17029,3
17030,3
17031,3
17032,3
17033,7
17034,7
17035,7
17036,1
17037,5
17038,2
17039,6
17040,6
17041,3
17042,3
17043,3
17044,7
17045,7
17046,2
17047,3
17048,6
17049,6
17050,6
17051,3
17052,3
17053,7
17054,7
17055,2
17056,5
17057,6
17058,6
17059,3
17060,7
17061,5
17062,5
17063,5
17064,2
17065,2
17066,6
17067,6
17068,6
17069,3
17070,7
17071,3
17072,3
17073,7
17074,1
17075,2
17076,6
17077,6
17078,2
17079,6
17080,3
17081,1
17082,7
17083,2
17084,2
17085,5
17086,2
17087,2
17088,3
17089,3
17090,1
17091,2
17092,5
17093,2
17094,2
17095,2
17096,6
17097,6
17098,6
17099,2
17100,3
17101,3
17102,3
17103,3
17104,5
17105,6
17106,6
17107,6
17108,6
17109,4
17110,3
17111,7
17112,5
17113,5
17114,2
17115,2
17116,6
17117,6
17118,4
17119,3
17120,7
17121,7
17122,7
17123,7
17124,2
17125,5
17126,5
17127,6
17128,6
17129,2
17130,6
17131,6
17132,3
17133,4
17134,3
17135,3
17136,3
17137,7
17138,5
17139,2
17140,6
17141,6
17142,6
17143,6
17144,6
17145,5
17146,3
17147,4
17148,3
17149,1
17150,7
17151,7
17152,7
17153,7
17154,7
17155,5
17156,6
17157,6
17158,5
17159,3
17160,4
17161,7
17162,7
17163,7
17164,7
17165,5
17166,5
17167,2
17168,6
17169,6
17170,6
17171,5
17172,3
17173,4
17174,3
17175,3
17176,3
17177,1
17178,7
17179,2
17180,5
17181,5
17182,6
17183,6
17184,6
17185,5
17186,6
17187,3
17188,4
17189,3
17190,7
17191,7
17192,2
17193,5
17194,5
17195,5
17196,5
17197,2
17198,6
17199,2
17200,6
17201,4
17202,3
17203,7
17204,7
17205,7
17206,5
17207,5
17208,6
17209,6
17210,6
17211,4
17212,3
17213,3
17214,3
17215,7
17216,7
17217,7
17218,7
17219,1
17220,1
17221,5
17222,5
17223,6
17224,6
17225,2
17226,6
17227,6
17228,6
17229,3
17230,4
17231,3
17232,7
17233,7
17234,2
17235,5
17236,5
17237,5
17238,5
17239,5
17240,1
17241,6
17242,6
17243,6
17244,6
17245,6
17246,6
17247,3
17248,4
17249,4
17250,3
17251,4
17252,3
17253,7
17254,7
17255,1
17256,5
17257,5
17258,1
17259,6
17260,6
17261,6
17262,6
17263,6
17264,4
17265,3
17266,7
17267,7
17268,5
17269,2
17270,2
17271,6
17272,2
17273,6
17274,6
17275,6
17276,6
17277,6
17278,3
17279,4
17280,4
17281,4
17282,4
17283,4
17284,4
17285,4
17286,7
17287,7
17288,7
17289,5
17290,5
17291,5
17292,2
17293,2
17294,6
17295,6
17296,6
17297,3
17298,3
17299,3
17300,4
17301,4
17302,4
17303,4
17304,3
17305,3
17306,3
17307,6
17308,7
17309,5
17310,2
17311,5
17312,6
17313,6
17314,6
17315,2
17316,6
17317,6
17318,3
17319,4
17320,4
17321,4
17322,6
17323,7
17324,1
17325,5
17326,5
17327,5
17328,2
17329,2
17330,6
17331,6
17332,4
17333,4
17334,3
17335,6
17336,6
17337,7
17338,7
17339,7
17340,5
17341,5
17342,6
17343,6
17344,6
17345,6
17346,6
17347,6
17348,3
17349,4
17350,6
17351,6
17352,6
17353,6
17354,6
17355,6
17356,7
17357,7
17358,1
17359,1
17360,5
17361,5
17362,6
17363,6
17364,6
17365,6
17366,6
17367,6
17368,3
17369,3
17370,4
17371,3
17372,6
17373,6
17374,6
17375,6
17376,5
17377,5
17378,5
17379,2
17380,2
17381,6
17382,6
17383,6
17384,6
17385,6
17386,6
17387,3
17388,3
17389,3
17390,4
17391,6
17392,6
17393,6
17394,6
17395,6
17396,6
17397,6
17398,5
17399,5
17400,5
17401,5
17402,5
17403,5
17404,5
17405,2
17406,6
17407,6
17408,6
17409,6
17410,4
17411,4
17412,3
17413,3
17414,6
17415,6
17416,6
17417,6
17418,6
17419,6
17420,6
17421,5
17422,2
17423,5
17424,5
17425,5
17426,5
17427,5
17428,5
17429,2
17430,5
17431,2
17432,2
17433,6
17434,6
17435,6
17436,6
17437,6
17438,3
17439,3
17440,3
17441,4
17442,3
17443,1
17444,2
17445,5
17446,5
17447,5
17448,5
17449,5
17450,5
17451,5
17452,6
17453,6
17454,6
17455,6
17456,3
17457,4
17458,4
17459,3
17460,3
17461,6
17462,6
17463,6
17464,6
17465,6
17466,5
17467,5
17468,5
17469,5
17470,5
17471,5
17472,5
17473,5
17474,5
17475,5
17476,6
17477,2
17478,3
17479,3
17480,3
17481,3
17482,6
17483,6
17484,3
17485,5
17486,5
17487,5
17488,5
17489,5
17490,5
17491,5
17492,5
17493,5
17494,5
17495,5
17496,6
17497,6
17498,6
17499,3
17500,6
17501,6
17502,6
17503,6
17504,6
17505,6
17506,5
17507,5
17508,5
17509,5
17510,5
17511,5
17512,5
17513,5
17514,5
17515,5
17516,5
17517,5
17518,5
17519,5
17520,2
17521,6
17522,6
17523,3
17524,4
17525,6
17526,6
17527,6
17528,6
17529,5
17530,5
17531,5
17532,5
17533,5
17534,5
17535,5
17536,5
17537,5
17538,5
17539,5
17540,5
17541,5
17542,2
17543,3
17544,3
17545,3
17546,4
17547,3
17548,6
17549,6
17550,6
17551,6
17552,3
17553,5
17554,5
17555,5
17556,2
17557,5
17558,5
17559,5
17560,5
17561,5
17562,5
17563,5
17564,2
17565,2
17566,6
17567,6
17568,3
17569,3
17570,3
17571,3
17572,3
17573,4
17574,3
17575,3
17576,6
17577,6
17578,6
17579,6
17580,6
17581,5
17582,5
17583,5
17584,5
17585,5
17586,5
17587,5
17588,5
17589,5
17590,5
17591,5
17592,5
17593,5
17594,6
17595,6
17596,6
17597,3
17598,6
17599,6
17600,6
17601,6
17602,4
17603,3
17604,3
17605,6
17606,6
17607,6
17608,3
17609,5
17610,5
17611,5
17612,5
17613,5
17614,5
17615,5
17616,5
17617,5
17618,5
17619,6
17620,6
17621,6
17622,3
17623,3
17624,3
17625,3
17626,6
17627,2
17628,2
17629,5
17630,5
17631,5
17632,5
17633,2
17634,6
17635,6
17636,3
17637,3
17638,3
17639,6
17640,6
17641,6
17642,5
17643,5
17644,5
17645,5
17646,5
17647,2
17648,2
17649,6
17650,6
17651,3
17652,3
17653,3
17654,6
17655,6
17656,6
17657,6
17658,2
17659,5
17660,5
17661,5
17662,5
17663,5
17664,5
17665,5
17666,5
17667,5
17668,2
17669,6
17670,6
17671,6
17672,6
17673,4
17674,4
17675,3
17676,3
17677,6
17678,6
17679,6
17680,6
17681,6
17682,1
17683,5
17684,5
17685,5
17686,5
17687,5
17688,5
17689,5
17690,6
17691,6
17692,6
17693,6
17694,4
17695,4
17696,4
17697,6
17698,6
17699,2
17700,2
17701,5
17702,5
17703,5
17704,5
17705,5
17706,5
17707,5
17708,5
17709,5
17710,5
17711,2
17712,2
17713,2
17714,2
17715,6
17716,6
17717,4
17718,4
17719,4
17720,4
17721,4
17722,4
17723,3
17724,3
17725,3
17726,3
17727,6
17728,3
17729,3
17730,5
17731,5
17732,2
17733,2
17734,6
17735,6
17736,6
17737,6
17738,4
17739,4
17740,4
17741,4
17742,4
17743,4
17744,4
17745,4
17746,4
17747,4
17748,4
17749,3
17750,3
17751,6
17752,6
17753,6
17754,6
17755,3
17756,3
17757,3
17758,5
17759,5
17760,5
17761,5
17762,6
17763,2
17764,6
17765,6
17766,3
17767,4
17768,4
17769,4
17770,4
17771,4
17772,4
17773,4
17774,6
17775,6
17776,3
17777,2
17778,5
17779,5
17780,5
17781,5
17782,5
17783,5
17784,5
17785,2
17786,6
17787,6
17788,6
17789,4
17790,4
17791,4
17792,4
17793,4
17794,4
17795,4
17796,4
17797,4
17798,3
17799,6
17800,6
17801,3
17802,5
17803,5
17804,5
17805,2
17806,2
17807,6
17808,6
17809,3
17810,4
17811,3
17812,4
17813,4
17814,4
17815,4
17816,4
17817,3
17818,3
17819,3
17820,3
17821,3
17822,3
17823,6
17824,6
17825,6
17826,3
17827,3
17828,1
17829,5
17830,5
17831,5
17832,5
17833,5
17834,5
17835,5
17836,2
17837,2
17838,6
17839,4
17840,4
17841,3
17842,3
17843,3
17844,6
17845,6
17846,5
17847,5
17848,5
17849,1
17850,5
17851,1
17852,5
17853,5
17854,5
17855,2
17856,2
17857,6
17858,6
17859,6
17860,6
17861,6
17862,6
17863,6
17864,4
17865,4
17866,4
17867,3
17868,3
17869,6
17870,6
17871,6
17872,3
17873,5
17874,5
17875,2
17876,5
17877,5
17878,5
17879,5
17880,2
17881,6
17882,6
17883,3
17884,4
17885,3
17886,3
17887,3
17888,7
17889,7
17890,7
17891,5
17892,5
17893,5
17894,5
17895,5
17896,5
17897,2
17898,6
17899,6
17900,6
17901,6
17902,6
17903,6
17904,3
17905,3
17906,3
17907,3
17908,4
17909,4
17910,3
17911,3
17912,3
17913,3
17914,7
17915,5
17916,5
